[0.000000] (-) TimerEvent: {}
[0.000124] (-) JobUnselected: {'identifier': 'dynamixel_sdk'}
[0.000212] (-) JobUnselected: {'identifier': 'dynamixel_sdk_custom_interfaces'}
[0.000225] (-) JobUnselected: {'identifier': 'dynamixel_sdk_examples'}
[0.000234] (-) JobUnselected: {'identifier': 'turtlebot3'}
[0.000241] (-) JobUnselected: {'identifier': 'turtlebot3_bringup'}
[0.000249] (-) JobUnselected: {'identifier': 'turtlebot3_cartographer'}
[0.000255] (-) JobUnselected: {'identifier': 'turtlebot3_description'}
[0.000262] (-) JobUnselected: {'identifier': 'turtlebot3_example'}
[0.000269] (-) JobUnselected: {'identifier': 'turtlebot3_fake_node'}
[0.000275] (-) JobUnselected: {'identifier': 'turtlebot3_msgs'}
[0.000282] (-) JobUnselected: {'identifier': 'turtlebot3_navigation2'}
[0.000289] (-) JobUnselected: {'identifier': 'turtlebot3_node'}
[0.000295] (-) JobUnselected: {'identifier': 'turtlebot3_simulations'}
[0.000302] (-) JobUnselected: {'identifier': 'turtlebot3_teleop'}
[0.000310] (turtlebot3_gazebo) JobQueued: {'identifier': 'turtlebot3_gazebo', 'dependencies': OrderedDict()}
[0.084682] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes/trash_can.dae\n'}
[0.084736] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.sdf\n'}
[0.084819] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config\n'}
[0.084877] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox\n'}
[0.084933] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.config\n'}
[0.084984] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes\n'}
[0.085045] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes/mailbox.dae\n'}
[0.085097] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.sdf\n'}
[0.085153] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials\n'}
[0.085205] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts\n'}
[0.085256] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts/mailbox.material\n'}
[0.085308] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures\n'}
[0.085360] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Spec.png\n'}
[0.085411] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.tga.orig\n'}
[0.085465] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.png\n'}
[0.085517] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_3.sdf\n'}
[0.085571] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_4.sdf\n'}
[0.085627] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table\n'}
[0.085703] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.config\n'}
[0.085758] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes\n'}
[0.085848] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes/cafe_table.dae\n'}
[0.085902] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.sdf\n'}
[0.085952] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials\n'}
[0.086000] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures\n'}
[0.086046] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Wood_Floor_Dark.jpg\n'}
[0.086093] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Maple.jpg\n'}
[0.086145] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model-1_4.sdf\n'}
[0.086192] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble\n'}
[0.086279] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.config\n'}
[0.086330] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes\n'}
[0.086375] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes/table_lightmap.dae\n'}
[0.086418] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.sdf\n'}
[0.086460] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials\n'}
[0.086503] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts\n'}
[0.086544] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts/table_lightmap.material\n'}
[0.086587] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures\n'}
[0.086629] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/table_lightmap.png\n'}
[0.086675] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/marble.png\n'}
[0.086715] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model-1_4.sdf\n'}
[0.086758] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf\n'}
[0.086927] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures\n'}
[0.086979] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/wood.png\n'}
[0.087022] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/bricks.png\n'}
[0.087066] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world\n'}
[0.087113] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box\n'}
[0.087153] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config\n'}
[0.087193] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf\n'}
[0.087233] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1\n'}
[0.087273] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config\n'}
[0.087314] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf\n'}
[0.087476] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls\n'}
[0.087538] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config\n'}
[0.087585] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf\n'}
[0.087630] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/textures\n'}
[0.087794] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/textures/wood.png\n'}
[0.087843] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config\n'}
[0.087889] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2\n'}
[0.087935] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config\n'}
[0.087980] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf\n'}
[0.088025] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf\n'}
[0.088070] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/textures\n'}
[0.088121] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/textures/wood.png\n'}
[0.088166] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles\n'}
[0.088228] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config\n'}
[0.088302] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf\n'}
[0.088349] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle\n'}
[0.088393] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config\n'}
[0.088438] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf\n'}
[0.088483] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf\n'}
[0.088527] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world\n'}
[0.088571] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config\n'}
[0.088614] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes\n'}
[0.088689] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae\n'}
[0.088738] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae\n'}
[0.088782] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf\n'}
[0.088826] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf\n'}
[0.088870] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params\n'}
[0.088914] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_cam_bridge.yaml\n'}
[0.088959] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_pi_bridge.yaml\n'}
[0.089018] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_bridge.yaml\n'}
[0.089062] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_bridge.yaml\n'}
[0.089111] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz\n'}
[0.089156] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz\n'}
[0.089199] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf\n'}
[0.089242] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf\n'}
[0.089286] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf\n'}
[0.089328] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf\n'}
[0.089371] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf\n'}
[0.089416] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf\n'}
[0.089555] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds\n'}
[0.089609] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world\n'}
[0.089659] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world\n'}
[0.089704] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world\n'}
[0.089749] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world\n'}
[0.089794] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world\n'}
[0.089852] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world\n'}
[0.089898] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world\n'}
[0.090005] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world\n'}
[0.090061] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/include/\n'}
[0.090112] (turtlebot3_gazebo) StdoutLine: {'line': b'-- Up-to-date: /home/shiyao/Documents/GitHub/MTRX3760-Project-1/turtlebot3_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo\n'}
